"Row ID","ODR Reference","Data Recipient","Organisation Type","Purpose","Data Source","Data type provided to applicant ","Legal basis for the release of personally identifiable data","Date of release"
"DRR145","ODR1516_050","London School of Hygiene and Tropical Medicine","Academic Institution","The data is requested to support a programme of applied public health research which aims to produce a comprehensive range of information on patterns of cancer survival and their impact on the population and provide insight into the extent and the causes of inequalities in the outcome of cancer treatment. Also aim to evaluate the population impact of strategies designed to improve survival or to reduce inequalities in outcome.","National Cancer Registration and Analysis Service","Personally identifiable","Regulation 5 (s251)",2016-04-05
"DRR148","ODR1516_033","University of Leicester","Academic Institution","The principal aim of the research is to improve the reporting of measures of cancer survival from routine data resources. The research falls into two parts, with the first part developing an interactive online tool and the second part relating to the development and application of a more informative measure of the impact of a diagnosis of cancer on life expectancy.","National Cancer Registration and Analysis Service","De-personalised (ICO Anonymisation Code of Practice compliant)","No legal gateway required",2016-04-05
"DRR153","ODR1516_493","University College London","Academic Institution","The specific aims of ICBP Module 4 are (1) To quantify and compare the time interval from onset of first symptoms to start of treatment. The total time interval will be divided into sub-intervals (Patient interval,  Diagnostic interval, Treatment interval); (2) To assess and compare the proportion of patients entering the cancer pathway through different routes of diagnosis defined as screen detected, urgent referrals with a suspicion of cancer, routine/urgent referrals but not specific for the suspicion of cancer, an elective route, emergency presentation, and other or unknown routes to diagnosis; (3) Identify time intervals where actions to reduce delays could be focussed","National Cancer Registration and Analysis Service","Personally identifiable","Consent",2016-04-14
"DRR151","ODR1516_377","Clinical Practice Research DataLink","Government Agency (Health and Adult Social Care)","Connectivity mapping is a new technique that allows medications to be screened to assess their ability to cause cancer or have anti-cancer properties that are unrelated to the established therapeutic effects of these drugs. This connectivity map process has been implemented and has identified 10 prescription medications (used for non-cancer purposes) that potentially reduce or increase breast cancer risk. The aim of this study is to determine the association between the 10 identified medications (from connectivity mapping) and breast cancer risk.  The study could identify (previously unrecognised) medications which increase the risk of breast cancer development; current licensing and use of such medications may need to be reconsidered. This study also has the potential to identify licensed medications that reduce breast cancer risk and warrant further study in clinical trials.
","National Cancer Registration and Analysis Service","De-personalised (ICO Anonymisation Code of Practice compliant)","Regulation 5 (s251)",2016-04-21
"DRR157","ODR1516_163","University of Leeds","Academic Institution","The Yorkshire Specialist Register of Cancer in Children and Young People is an established population-based register of tumours diagnosed in the childhood, adolescent and young adult age ranges.  The primary aim of the Register is to investigate the causes of cancer through the application of epidemiological analyses.  This includes monitoring time trends and investigating geographical patterns of disease across the region. Secondly, our aim is to investigate the delivery of care to young people with cancer in Yorkshire to ensure the best treatment is available; for example by looking at pathways of care and factors that influence survival. 
","National Cancer Registration and Analysis Service","Personally identifiable","Regulation 2 (s251)",2016-05-09
"DRR156","ODR_2014_317","Institute of Cancer Research","Academic Institution","The purpose of this study is to investigate genetic and environmental risk factors for cancer and mortality, with a focus on breast cancer aetiology, by establishing and gaining long-term follow up of a cohort of more than 100,000 women in the UK aged 16 years and older at entry. ","National Cancer Registration and Analysis Service","Personally identifiable","Consent",2016-05-10
"DRR143","ODR1516_050","London School of Hygiene and Tropical Medicine","Academic Institution","The data is requested to support a programme of applied public health research which aims to produce a comprehensive range of information on patterns of cancer survival and their impact on the population and provide insight into the extent and the causes of inequalities in the outcome of cancer treatment. Also aim to evaluate the population impact of strategies designed to improve survival or to reduce inequalities in outcome.","National Cancer Registration and Analysis Service","Personally identifiable","Regulation 5 (s251)",2016-05-16
"DRR154","ODR1617_023","Royal College of Surgeons Clinical Effectiveness Unit","Independent Sector Organisation","The National Prostate Cancer Audit was established to determine whether the care received by patients with prostate cancer is consistent with recommended practice, including the recently updated NICE guideline covering the diagnostic procedures, treatments, care and support that men who have suspected or diagnosed prostate cancer should be offered (NICE 2014) and to identify areas where improvements can be made. The audit started on the 1st April 2013 and will continue for a minimum of 5 years. 
","National Cancer Registration and Analysis Service","De-personalised (ICO Anonymisation Code of Practice compliant)","No legal gateway required",2016-05-16
"DRR150","ODR1516_354","Public Health England","Government","To establish systems for prospective enhanced surveillance of HPV type-specific infections and HPV vaccination history for cervical disease. Objectives of pilot : (1)  To identify (retrospectively) up to 125 cancers in women under 30 years in 2011; (2)  to pilot systems for the collection of enhanced surveillance data (vaccination status and type-specific HPV infection status), including systems for type-specific HPV testing of biopsy material.
","National Cancer Registration and Analysis Service","Personally identifiable","Regulation 3 (s251)",2016-05-20
"DRR149","ODR_2014_335","Queen Mary's University London","Academic Institution","The project aims to ascertain by note review whether our Autoimmune hepatitis   patients treated with Azathioprine have an increased incidence of clinically manifest malignancy over (a) the rate observed by of Johnson et al (NEJM 1995; 333:958)) and (b) above the background cancer rate in Yorkshire as recorded by the Yorkshire cancer Registry.  Cancer rate in Azathioprine treated patients will also be compared to that in the (approximately 30) patients with AIH who were not treated with Azathioprine.  
","National Cancer Registration and Analysis Service","Anonymised ","No legal gateway required",2016-05-25
"DRR152","ODR1516_490","Royal College of Physicians","Independent Sector Organisation","The Data Recipient will access data on lung cancer patients to    complete the annual analysis for the National Lung Cancer Audit reports (2015 to 2020).   The National Lung Cancer Audit is commissioned by the Health Quality Improvement Partnership. It  will audit a combination of process and outcome measures which are closely aligned to the NICE quality  standards (QS) 2012, NICE lung cancer guideline 2011 (GL) and NICE technology appraisals (TA).","National Cancer Registration and Analysis Service","De-personalised (ICO Anonymisation Code of Practice compliant)","No legal gateway required",2016-06-02
"DRR146","ODR1516_351","Leeds Teaching Hospitals NHS Trust","CQC Registered Health or/and Social Care provider","This project aims to increase community referral rates for chest X-ray in patients in accordance with Department of Health and NICE guidance through coordinated interventions in primary and secondary care across Leeds. Some of these interventions will be cross-city, whereas other components will be concentrated on a target area of Inner East and Inner South Leeds, areas with a high prevalence of lung cancer. The central message of the campaign is that members of the public with a cough or other chest symptoms for over three weeks should have a chest X-ray performed. ","National Cancer Registration and Analysis Service","Personally identifiable","Direct Care",2016-06-06
"DRR147","ODR1516_011A","University College London","Academic Institution","The Data Recipient will conduct a non-clinical randomised control trial to test the effectiveness (intention-to-treat analysis) and efficacy (per-protocol analysis) of primary care based text-message reminders to promote uptake of  guaiac based Faecal Occult Blood (gFOB) test among people aged 60 and over who live in London and registered with a GP practice.  
","National Bowel Cancer Screening Programme","Personally identifiable","Regulation 5 (s251)",2016-06-07
"DRR155","ODR1516_369","University of Leeds","Academic Institution","This programme aims to create a unique national dataset on colorectal cancer that will offer, for the first time, high quality national information on all patients treated with colorectal cancer within the NHS.  These data will allows us to monitor the hospital careers and outcomes of all patients at a population level and, hence, scrutinize the clinical performance of the NHS.  ","National Cancer Registration and Analysis Service","De-personalised (ICO Anonymisation Code of Practice compliant)","No legal gateway required",2016-06-22
"DRR144","ODR1516_063","University of Hull","Academic Institution","The data are requested to underpin a quantitative case study of gastroesophageal cancers (GOC) within a regional referral centre. The cohort under analysis is all patients presenting within a given timeframe. Epidemiology and geographical information science will be applied to underpin the statistical analysis of datasets. This research sits on the preposition that GOC cases should reflect population profiles of usual GOC attributes and evaluates this at a small scale (i.e. areas more dense with populations of elderly males or from lower socioeconomic groups, should reflect higher rates of the cancer - thus producing incidence 'hot spots').","National Cancer Registration and Analysis Service","Personally identifiable","Regulation 5 (s251)",2016-06-27
"DRR163","ODR1516_063","University of Hull","Academic Institution","The Data Recipient will access cancer registration data to underpin a quantitative case study of gastroesophageal cancers (GOC) within a regional referral centre. The cohort under analysis is all patients presenting within a given timeframe. Epidemiology and geographical information science will be applied to underpin the statistical analysis of datasets. This research sits on the preposition that GOC cases should reflect population profiles of usual GOC attributes and evaluates this at a small scale (i.e. areas more dense with populations of elderly males or from lower socioeconomic groups, should reflect higher rates of the cancer - thus producing incidence 'hot spots').","National Cancer Registration and Analysis Service","Personally identifiable","Regulation 5 (s251)",2016-07-07
"DRR161","ODR1516_025","University of Oxford","Academic Institution","The Data Recipient will access linked cancer registration data  to examine the relationship between risk factors such as reproductive history, hormone use and lifestyle factors and subtypes of common cancers in the Million Women Study cohort - a large cohort study of middle-aged UK women. This research should not only provide information on which risk factors are associated with specific cancer subtypes but may also clarify some of the biological mechanisms underlying these associations.","National Cancer Registration and Analysis Service","Personally identifiable","Consent",2016-07-08
"DRR168","ODR1516_300","University College London","Academic Institution","The Data Recipient will access cancer registration data to document the differences in survival of lung cancer patients older than 65 years between England and the US.","National Cancer Registration and Analysis Service","De-personalised (ICO Anonymisation Code of Practice compliant)","No legal gateway required",2016-07-08
"DRR159","ODR_2014_381","Leiden University","Academic Institution","The Data Recipient will access cancer registration data to compare treatment strategies and survival patterns across several European countries in women aged 70+ with stage I-III breast cancer.","National Cancer Registration and Analysis Service","Anonymised","No legal gateway required",2016-07-18
"DRR160","ODR1516_018","Oxford University","Academic Institution","The Data Recipient will access cancer registration data to allow the analysis of diet and other risk factors in relation to the incidence of sub-types of cancer within the EPIC-Oxford  cohort. The Data Recipient will obtain data on method of detection, stage of disease, and pathological features including information from pathology reports, microscope slides and tumour tissue for all types of cancer in a cohort study of 65,000 men and women recruited throughout the UK in 1993-2000.","National Cancer Registration and Analysis Service","Personally identifiable","Regulation 5 (s251)",2016-07-21
"DRR171","ODR1516_455","Oxford Academic Health Science Network","CQC Registered Health or/and Social Care provider","The Data Recipient will access cancer registration data to analyse referral to treatment times, case mix, different methods of diagnosis and accuracy in diagnosis from the different sites that use Oxford provided PET-CT.","National Cancer Registration and Analysis Service","De-personalised (ICO Anonymisation Code of Practice compliant)","No legal gateway required",2016-07-29
"DRR172","ODR1516_497","University of Nottingham","Academic Institution","The Data Recipient will access cancer registration data  to provide evidence to drive improvements in access to active treatments for people with lung cancer in the UK (including mesothelioma) and thereby to improve outcomes for these people. A programme of research using the National Lung Cancer Audit and additional linked clinical datasets will be conducted to define (1)proportion of people with lung cancer receive active anti-cancer treatments (2) patient and tumour level features that are associated with treatment choices (3)  trust level features associated with treatment choices and outcomes (4) survival by  specific surgical, radiotherapy chemotherapy or biological therapies given(5) hospital admission rate of patients treated with specific surgical, radiotherapy, chemotherapy and/or biological therapies","National Cancer Registration and Analysis Service","De-personalised (ICO Anonymisation Code of Practice compliant)","No legal gateway required",2016-08-04
"DRR166","ODR1516_180","Queen Mary's University London","Academic Institution","The Data Recipient will access cancer screening data to examine the effect of FIT on uptake instead of guaiac Faecal Occult Blood testing.   Approximately, 12,000 FIT invitations will be generated between November 2015 and April  2016.  The effect on uptake will be determined, as well as sub-group analysis (based on screening history, age, sex and IMD quartile).","National Bowel Cancer Screening Programme","De-personalised (ICO Anonymisation Code of Practice compliant)","No legal gateway required",2016-08-09
"DRR164","ODR1516_099","University of Oxford","Academic Institution","The Data Recipient will access cancer registration data to describe the epidemiology in England of four main breast cancer subtypes, (Luminal A, Luminal B, Her2 enriched, Triple negative) as defined by oestrogen receptor (ER), progesterone receptor (PR) and human epidermal growth factor 2 (HER2) expression, in relation to age and ethnicity of women with breast cancer, and other tumour characteristics.","National Cancer Registration and Analysis Service","De-personalised (ICO Anonymisation Code of Practice compliant)","No legal gateway required",2016-08-11
"DRR167","ODR1516_259","TraceMedia Projects","Commercial","The Data Recipient will access linked cancer registration data to visualise the patient pathway in two distinct ways (1) to plot each event for a patient to give a very detailed view and (2) to produce a summary for the length of each patients pathway. The tools are being designed for clinical staff to view details of their patients easily and identify anything untoward in a pathway, such as delays, with ease, as well as for commissioners and Trusts to better performance manage pathways by being able to easily see pathway lengths, events and which provider is responsible for which part. The data supplied will be perturbed. This work is commissioned by PHE.","National Cancer Registration and Analysis Service","Anonymised ","No legal gateway required",2016-08-15
"DRR158","ODR_2014_229","University of East Anglia","Academic Institution","The Data Recipient will access cancer registration data to investigate if access to a GP has any impact on routes into secondary care for treatment or palliation. The following hypotheses will be tested: (1) Patients living farthest from GP and hospital are less likely to have their cancer detected in a national screening programme;  (2)  Distance to GP and to hospital of treatment is associated with the route to diagnosis and this is moderated by age, socio-economic status and rurality and (3) Waiting times from diagnosis to treatment are influenced by distance to GP and to hospital.","National Cancer Registration and Analysis Service","De-personalised (ICO Anonymisation Code of Practice compliant)","No legal gateway required",2016-08-16
"DRR171","ODR1516_438","Nemours Biostatistics Core","Commercial","The Data Recipient will access cancer registration data to examine  the difference in the survival between male and female paediatric and young adult AML patients across the age at diagnosis, ethnicity and AML subtypes.","National Cancer Registration and Analysis Service","Anonymised ","No legal gateway required",2016-08-16
"DRR169","ODR1516_395","JRC-EUROCAT Central Registry, European Commission","Independent Sector Organisation","The Data Recipient will access congenital anomalies and rare disease data to enable EUROCAT to: (1) provide essential epidemiologic information on congenital anomalies in Europe; (2) facilitate the early warning of new teratogenic exposures; (3)  evaluate the effectiveness of primary prevention; (4) assess the impact of developments in prenatal screening; (5) act as an information and resource centre for the population, health professionals and managers regarding clusters or exposures or risk factors of concern; (6) provide a ready collaborative network and infrastructure for research related to the causes and prevention of congenital anomalies and the treatment and care of affected children; and (7) act as a catalyst for the setting up of registries throughout Europe collecting comparable, standardised data.","National Congenital Anomalies and Rare Disease","De-personalised (ICO Anonymisation Code of Practice compliant)","No legal gateway required",2016-08-31
"DRR173","ODR1617_028","Royal Brompton and Harefield NHS Foundation Trust","CQC Registered Health or/and Social Care provider","The Data Recipient will access cancer registration data to conduct a service evaluation to quantify the impact of the 2010 British Thoracic Society guidelines on resection for lung cancer on clinical practice and service delivery.  Outcomes and resection rates with further be compare with private (USA) and other mixed private/public healthcare systems (Brazil) to determine an international benchmark/reference for UK practice.","National Cancer Registration and Analysis Service","Anonymised ","No legal gateway required",2016-08-31
"DRR162","ODR1516_046B","Clinical Practice Research DataLink","Government Agency (Health and Adult Social Care)","The Data Recipient will access cancer registration data to investigate whether patients with upper gastrointestinal (GI) cancers  who are exposed to statins / aspirin have longer survival times after cancer diagnosis. This will be achieved by comparing survival after diagnosis of upper GI cancers in users of statins / aspirin with non-users. This study could identify medications which could slow the progression of upper GI cancers, which could then be tested in clinical trials.  Alternatively, the study could identify medications which increase the risk of progression of upper GI cancers; the use of such medications in these patients may need to be reconsidered.","National Cancer Registration and Analysis Service","De-personalised (ICO Anonymisation Code of Practice compliant)","Regulation 5 (s251)",2016-09-09
"DRR176","ODR1617_053","Clinical Practice Research DataLink","Academic Institution","The Data Recipient will access cancer registration data to determine the delays that lead to poor outcome for cancer patients in the UK and to test the  hypothesis: delays along the cancer patient pathway account for the poor outcome noted in the UK. The objectives of this study are to: (1) compare the pathways between patients who die within one year of diagnosis to those that survive beyond one year to determine the cause and effect of delays; (2)establish the factors along the pathway that leads a patient to be treated with palliative rather than with curative intent; (3) determine the reasons why patients present as an emergency rather than electively; (4) describe the effect of the type of operation and complications on 1-year  and conditional 5 year survival; and (5)use regression analysis to determine the confounders and causes of delays.","National Cancer Registration and Analysis Service","De-personalised (ICO Anonymisation Code of Practice compliant)","Regulation 5 (s251)",2016-09-12
"DRR179","ODR1617_115","Clinical Practice Research DataLink","Government Agency (Health and Adult Social Care)","The Data Recipient will access cancer registration data to test medications associated with altered risk of breast cancer progression using connectivity mapping. The aim of this study is to determine the association between use of the identified medications (from connectivity mapping) after breast cancer diagnosis and risk of breast cancer-specific mortality.    The study could identify (previously unrecognized) medications which increase the risk of breast cancer progression; current licensing and use of such medications may need to be reconsidered. This study also has the potential to identify licensed medications that reduce risk of breast cancer progression and warrant further study in clinical trials.","National Cancer Registration and Analysis Service","De-personalised (ICO Anonymisation Code of Practice compliant)","Regulation 5 (s251)",2016-09-12
"DRR174","ODR1617_040 ","University of Leeds","Academic Institution","The Data Recipient will access cancer registration data to understand if there is any demographic bias to the LAPCD survey invitation.","National Cancer Registration and Analysis Service","De-personalised (ICO Anonymisation Code of Practice compliant)","No legal gateway required",2016-09-16
"DRR175","ODR1617_040","University of Leeds","Academic Institution","The Data Recipient will access cancer registration data to link the data collected by Life After Prostate Cancer Diagnosis  survey of men with prostate cancer, with routine data from PHE.  The following objectives will be met through this linkage: (1) ensure maximum exploitation of LAPCD survey data through linkage with existing health datasets; (2)identify factors associated with good/poor QoL outcomes in order to inform future service delivery.","National Cancer Registration and Analysis Service","Personally identifiable","Consent",2016-09-16
"DRR177","ODR1617_076","European Network of Cancer Registries (ENCR)","Other","The Data Recipient will access cancer registration data to create a standardized and comparable database for monitoring cancer incidence and mortality and to provide regular information on the burden of cancer in Europe.  The output from the European cancer incidence and mortality database will display and compare epidemiological indicators on cancer incidence and mortality, deepening the analysis by cancer site, sex, age group, calendar period, geographic area, and morphology groups.","National Cancer Registration and Analysis Service","De-personalised (ICO Anonymisation Code of Practice compliant)","No legal gateway required",2016-09-20
